[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: English (US)
ScriptType: v4.00+
PlayDepth: 0
WrapStyle: 0
ScaledBorderAndShadow: yes
PlayResX: 1920
PlayResY: 1080
YCbCr Matrix: TV.601

[Aegisub Project Garbage]
Audio File: ../Downloads/[DKB] SK8 the Infinity - S01E02 [1080p][HEVC-265 10bit][Eng-Subs].mkv
Video File: ../Downloads/[DKB] SK8 the Infinity - S01E02 [1080p][HEVC-265 10bit][Eng-Subs].mkv
Video AR Mode: 4
Video AR Value: 1.777778
Video Zoom Percent: 0.250000
Scroll Position: 41
Active Line: 401
Video Position: 34603

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,bahij nassim,100,&H00FFFFFF,&H0300FFFF,&H00AC622C,&H02000000,-1,0,0,0,100,100,0,0,1,2.4,0,2,90,90,60,1
Style: Note,bahij tanseek pro,150,&H00FFFFFF,&H0300FFFF,&H00A8A8A8,&H02000000,0,0,0,0,100,100,0,0,1,6.3,10.8,2,90,90,90,1
Style: HandW,b shekari,360,&H00000000,&H0300FFFF,&H00000000,&H02000000,0,0,0,0,100,100,0,0,1,0,0,2,90,90,90,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:13.08,0:00:16.95,Default,,0,0,0,,تلك الليلة كانت محمومة مُنذ البداية
Dialogue: 0,0:00:16.95,0:00:19.29,Default,,0,0,0,,‫تم التّخلصُ من لوحي
Dialogue: 0,0:00:19.29,0:00:22.37,Default,,0,0,0,,كدتُ أُجبر على مواجهة شادو
Dialogue: 0,0:00:22.37,0:00:24.33,Default,,0,0,0,,‫وفوق ذلك كُلّه، لانجا...
Dialogue: 0,0:00:24.33,0:00:26.58,Default,,0,0,0,,يُقرّر الدخول في تحدٍّ مع أنه هاوٍ فحسب؟
Dialogue: 0,0:00:26.58,0:00:29.33,Default,,0,0,0,,‫سيكون ذلك مُستحيلاً طبعًا
Dialogue: 0,0:00:30.58,0:00:32.79,Default,,0,0,0,,‫معتادٌ على تزلّج الجليد؟
Dialogue: 0,0:00:32.79,0:00:34.41,Default,,0,0,0,,لم أسمع عن ذلك قبل الآن
Dialogue: 0,0:00:34.41,0:00:35.87,Default,,0,0,0,,ما الذي يجري هنا؟
Dialogue: 0,0:00:35.87,0:00:37.54,Default,,0,0,0,,‫ماذا كان ذلك يا...
Dialogue: 0,0:00:37.54,0:00:39.00,Default,,0,0,0,,‫...لانجا؟
Dialogue: 0,0:00:40.08,0:00:42.33,Default,,0,0,0,,‫أنت...
Dialogue: 0,0:00:42.33,0:00:44.91,Default,,0,0,0,,‫...مُذهل!
Dialogue: 0,0:02:16.99,0:02:20.16,Default,,0,0,0,,{\fscx145\fscy115\pos(744,938)}‫{\c&H921EF0&\3c&HFFFFFF&}"الجزء رقم 02: "رائع لأول مرة
Dialogue: 0,0:02:17.45,0:02:20.16,Default,,0,0,0,,{\an8}‫لم أرى تزلّجًا كهذا من قبل!
Dialogue: 0,0:02:20.16,0:02:22.04,Default,,0,0,0,,‫كيف قُمت بذلك عند النّهاية؟
Dialogue: 0,0:02:22.04,0:02:24.04,Default,,0,0,0,,‫أكانت إحدى حيل التّزلج على الجليد؟
Dialogue: 0,0:02:24.04,0:02:25.12,Default,,0,0,0,,أجل
Dialogue: 0,0:02:25.12,0:02:27.25,Default,,0,0,0,,المُناورة الخلفيّة
Dialogue: 0,0:02:27.25,0:02:29.20,Default,,0,0,0,,كما مُتوقّع من شخصٍ عائدٍ من أمريكا
Dialogue: 0,0:02:29.20,0:02:30.45,Default,,0,0,0,,‫تقصدُ كندا.
Dialogue: 0,0:02:30.45,0:02:33.95,Default,,0,0,0,,‫حقًا؟ لا بأس بإهمال بعض التَّفاصِيل
Dialogue: 0,0:02:33.95,0:02:37.29,Default,,0,0,0,,دعني أرى طريقةَ تزلُّجك
Dialogue: 0,0:02:37.29,0:02:39.29,Default,,0,0,0,,‫حتى لو لمْ تقُل ذلك...
Dialogue: 0,0:02:45.41,0:02:46.87,Default,,0,0,0,,سأنطلق
Dialogue: 0,0:02:49.33,0:02:50.58,Default,,0,0,0,,‫ادفعني
Dialogue: 0,0:02:50.58,0:02:52.08,Default,,0,0,0,,‫حسنٌ
Dialogue: 0,0:03:08.33,0:03:10.37,Default,,0,0,0,,‫توقَّف يا لانجا!
Dialogue: 0,0:03:26.62,0:03:28.12,Default,,0,0,0,,‫لانجا؟
Dialogue: 0,0:03:35.58,0:03:37.00,Default,,0,0,0,,‫يا رجل...
Dialogue: 0,0:03:37.00,0:03:39.58,Default,,0,0,0,,ماذا حَلَّ بمهارتك في التّزلج من الأمس؟
Dialogue: 0,0:03:39.58,0:03:41.45,Default,,0,0,0,,أنا نفسي لا أعلم
Dialogue: 0,0:03:41.45,0:03:45.66,Default,,0,0,0,,‫أعني، بدوت لي شخصًا مغايرًا تمامًا
Dialogue: 0,0:03:49.16,0:03:50.29,Default,,0,0,0,,‫ريكي...
Dialogue: 0,0:03:50.29,0:03:52.54,Default,,0,0,0,,‫اقرضني لوحك مجددًا بعد المدرسة
Dialogue: 0,0:03:52.54,0:03:57.62,Default,,0,0,0,,أنسيت أنك نجوت بأعجوبةٍ من الموت قبل لحظات؟
Dialogue: 0,0:03:57.62,0:03:59.58,Default,,0,0,0,,أعلم ذلك
Dialogue: 0,0:03:59.58,0:04:01.50,Default,,0,0,0,,‫لكن بطريقةٍ ما...
Dialogue: 0,0:04:02.41,0:04:04.25,Default,,0,0,0,,‫...كان شعورًا رائع
Dialogue: 0,0:04:04.25,0:04:05.70,Default,,0,0,0,,شعورًا رائع؟
Dialogue: 0,0:04:05.70,0:04:07.62,Default,,0,0,0,,أجل
Dialogue: 0,0:04:07.62,0:04:10.70,Default,,0,0,0,,لا يهم، لا مانع لدي
Dialogue: 0,0:04:10.70,0:04:15.12,Default,,0,0,0,,‫لكن...ما كنت تركبه بالأمس لم يكن لوح التزلُّج على الجليد
Dialogue: 0,0:04:15.14,0:04:16.39,Default,,0,0,0,,بل لوح تزلُّجٍ عادي
Dialogue: 0,0:04:17.29,0:04:20.83,Default,,0,0,0,,هل تمتلك حافزًا كبيرًا للتَّزلج؟
Dialogue: 0,0:04:25.04,0:04:26.75,Default,,0,0,0,,‫أجل لدي...
Dialogue: 0,0:04:28.04,0:04:30.16,Default,,0,0,0,,‫أريد...
Dialogue: 0,0:04:30.16,0:04:32.08,Default,,0,0,0,,‫...التزلج.
Dialogue: 0,0:04:34.41,0:04:37.12,Default,,0,0,0,,‫أولاً، تُبقي قدمك ‫الخلفيَّة على الأرض
Dialogue: 0,0:04:37.12,0:04:39.50,Default,,0,0,0,,‫بينما تكون قدمك الأخرى ‫فوق اللّوح
Dialogue: 0,0:04:39.50,0:04:42.54,Default,,0,0,0,,تقريبًا عند البراغي في مقدِّمة الأنف
Dialogue: 0,0:04:42.54,0:04:43.62,Default,,0,0,0,,جيد
Dialogue: 0,0:04:43.62,0:04:44.79,Default,,0,0,0,,‫مهلاً...
Dialogue: 0,0:04:44.79,0:04:45.95,Default,,0,0,0,,بليد؟
Dialogue: 0,0:04:45.95,0:04:47.91,Default,,0,0,0,,تزلجتُ على الجليد بهذه الطريقة
Dialogue: 0,0:04:48.12,0:04:49.83,Default,,0,0,0,,فهمت
Dialogue: 0,0:04:49.85,0:04:52.47,Default,,0,0,0,,‫بعد ذلك، ضع قدمك الخلفيَّة على اللّوح
Dialogue: 0,0:04:57.20,0:04:59.29,Default,,0,0,0,,إن كُنت خائفًا، فسأُمسك بيدك
Dialogue: 0,0:04:59.29,0:05:00.62,Default,,0,0,0,,لا بأس
Dialogue: 0,0:05:06.54,0:05:08.12,Default,,0,0,0,,‫لحظة!
Dialogue: 0,0:05:10.20,0:05:11.58,Default,,0,0,0,,‫هذا الشَّيء لا يكادُ ينفكُّ عن الحركة
Dialogue: 0,0:05:11.58,0:05:14.29,Default,,0,0,0,,ما حدث للتو هو...أنّه بعد صُعودك على اللّوح، تخدّرت قدماك
Dialogue: 0,0:05:14.29,0:05:16.12,Default,,0,0,0,,وتحوَّل مركزُ الثِّقل إلى الخلف
Dialogue: 0,0:05:16.12,0:05:19.33,Default,,0,0,0,,‫قبل وضع القدم الخلفيَّة، ‫احتفظ بمركز الجاذبيّة في المُقدمة
Dialogue: 0,0:05:19.33,0:05:21.70,Default,,0,0,0,,‫ وبعد أن ترفع تلك القدم، أبقها في المُنتصف
Dialogue: 0,0:05:21.70,0:05:23.62,Default,,0,0,0,,مذهل
Dialogue: 0,0:05:23.62,0:05:26.20,Default,,0,0,0,,لم يَتحرّك مُطلقًا
Dialogue: 0,0:05:26.20,0:05:27.60,Default,,0,0,0,,‫الدَّفع هو أحدُ الأساسيَّات
Dialogue: 0,0:05:27.62,0:05:30.70,Default,,0,0,0,,يتوجَّب عليك فعلها وعيناك مُغمضتين
Dialogue: 0,0:05:30.70,0:05:32.41,Default,,0,0,0,,قدماك متباعدتان كثيرًا
Dialogue: 0,0:05:32.41,0:05:33.87,Default,,0,0,0,,أبقي نظرك إلى الأمام
Dialogue: 0,0:05:33.87,0:05:36.08,Default,,0,0,0,,‫أنتما هناك!
Dialogue: 0,0:05:36.08,0:05:38.45,Default,,0,0,0,,تبًا! فلنهرب
Dialogue: 0,0:05:42.00,0:05:44.33,Default,,0,0,0,,أجل هكذا، واصل الدَّفع
Dialogue: 0,0:05:44.33,0:05:45.66,Default,,0,0,0,,‫ريكي!
Dialogue: 0,0:05:45.66,0:05:47.91,Default,,0,0,0,,‫من الأفضل ألاَّ يتم القبضُ عليك!
